;	V3 text file written for MicroBrightField products.
          (  634.24    72.87  -697.43     0.15)  ; 142
          (  631.58    74.06  -697.22     0.15)  ; 143
          (  629.35    74.05  -696.47     0.15)  ; 144
          (  622.23    77.95  -693.26     0.15)  ; 145
          (  617.81    81.65  -690.07     0.15)  ; 146
          (  613.90    85.50  -687.22     0.15)  ; 147
          (  609.56    90.40  -684.38     0.15)  ; 148
          (  604.51    93.11  -681.80     0.15)  ; 149
          (  600.95    95.64  -682.81     0.15)  ; 150
          (  598.58    97.11  -681.42     0.15)  ; 151
          (  596.26    98.42  -682.30     0.15)  ; 152
          (  593.31   100.94  -680.28     0.15)  ; 153
          (  591.05   103.20  -678.63     0.15)  ; 154
          (  589.05   105.72  -675.63     0.15)  ; 155
          (  588.72   106.63  -673.43     0.15)  ; 156
          (  587.58   107.64  -672.48     0.15)  ; 157
          (  586.24   108.64  -671.34     0.15)  ; 158
          (  583.62   110.77  -669.50     0.15)  ; 159
          (  579.77   116.58  -668.28     0.15)  ; 160
          (  578.42   118.42  -669.23     0.15)  ; 161
          (  574.35   121.36  -669.40     0.15)  ; 162
          (  570.94   124.37  -667.73     0.15)  ; 163
          (  567.89   127.29  -666.77     0.15)  ; 164
          (  565.72   130.51  -662.54     0.15)  ; 165
          (  563.68   132.40  -660.86     0.15)  ; 166
           Normal
        |
          (  905.06   112.12  -804.13     0.15)  ; 1, R-1-1-2-2
          (  899.59   113.60  -808.42     0.15)  ; 2
          (  897.65   113.70  -807.27     0.15)  ; 3
          (  894.86   113.23  -805.70     0.15)  ; 4
          (  893.59   112.18  -805.11     0.15)  ; 5
          (  891.21   108.61  -804.99     0.15)  ; 6
          (  889.36   108.39  -808.24     0.15)  ; 7
          (  887.24   105.06  -808.39     0.15)  ; 8
          (  886.38   102.94  -808.19     0.15)  ; 9
          (  885.22   101.26  -807.75     0.15)  ; 10
          (  884.58    98.04  -808.06     0.15)  ; 11
          (  884.42    95.74  -808.36     0.15)  ; 12
          (  884.03    93.58  -808.45     0.15)  ; 13
          (  882.90    90.17  -809.87     0.15)  ; 14
          (  881.49    87.28  -809.53     0.15)  ; 15
          (  879.56    84.14  -808.93     0.15)  ; 16
          (  879.20    82.33  -808.56     0.15)  ; 17
          (  878.97    80.81  -808.02     0.15)  ; 18
          (  879.15    77.68  -808.44     0.15)  ; 19
          (  879.43    76.03  -808.85     0.15)  ; 20
          (  879.46    74.07  -809.29     0.15)  ; 21
          (  879.12    71.84  -812.39     0.15)  ; 22
          (  879.05    70.66  -813.57     0.15)  ; 23
          (  878.60    68.20  -814.49     0.15)  ; 24
          (  878.30    66.47  -814.84     0.15)  ; 25
          (  877.27    65.13  -815.33     0.15)  ; 26
          (  876.02    63.26  -816.26     0.15)  ; 27
          (  875.28    61.03  -815.31     0.15)  ; 28
          (  874.61    58.71  -815.19     0.15)  ; 29
          (  873.72    56.75  -815.16     0.15)  ; 30
          (  871.37    54.31  -815.59     0.15)  ; 31
          (  869.94    53.28  -815.46     0.15)  ; 32
          (  868.01    54.51  -815.54     0.15)  ; 33
          (  867.02    54.89  -816.15     0.15)  ; 34
          (  865.78    54.21  -816.36     0.15)  ; 35
          (  865.06    52.95  -816.33     0.15)  ; 36
          (  864.79    51.46  -816.73     0.15)  ; 37
          (  864.30    50.14  -817.40     0.15)  ; 38
          (  863.64    47.89  -817.69     0.15)  ; 39
          (  863.11    46.43  -817.94     0.15)  ; 40
          (  861.23    42.68  -817.45     0.15)  ; 41
          (  860.14    40.24  -817.44     0.15)  ; 42
          (  859.52    38.66  -817.58     0.15)  ; 43
          (  859.14    38.45  -818.43     0.15)  ; 44
          (  855.95    38.10  -818.00     0.15)  ; 45
          (  853.82    37.78  -817.01     0.15)  ; 46
          (  852.56    37.86  -816.67     0.15)  ; 47
          (  851.21    37.87  -816.23     0.15)  ; 48
          (  848.95    37.60  -818.76     0.15)  ; 49
          (  846.59    36.29  -819.71     0.15)  ; 50
          (  845.19    34.23  -819.68     0.15)  ; 51
          (  840.77    32.89  -822.77     0.15)  ; 52
          (  838.70    30.55  -821.89     0.15)  ; 53
          (  834.50    31.72  -827.73     0.15)  ; 54
          (  832.07    30.80  -827.14     0.15)  ; 55
          (  831.10    31.49  -828.34     0.15)  ; 56
          (  828.85    33.02  -831.31     0.15)  ; 57
          (  827.85    34.16  -831.12     0.15)  ; 58
          (  826.52    35.68  -830.32     0.15)  ; 59
          (  825.83    36.45  -829.81     0.15)  ; 60
          (
            (  825.92    39.50  -828.03     0.15)  ; 1, R-1-1-2-2-1
            (  825.95    42.51  -827.61     0.15)  ; 2
            (  827.35    46.39  -827.94     0.15)  ; 3
            (  827.21    49.05  -827.54     0.15)  ; 4
            (  826.74    53.00  -827.32     0.15)  ; 5
            (  826.34    57.54  -830.66     0.15)  ; 6
            (  826.08    60.69  -833.45     0.15)  ; 7
             Normal
          |
            (  824.77    35.23  -829.29     0.15)  ; 1, R-1-1-2-2-2
            (  821.97    35.15  -831.28     0.15)  ; 2
            (  818.41    35.11  -831.76     0.15)  ; 3
            (  816.78    35.73  -831.97     0.15)  ; 4
            (  815.99    36.00  -831.60     0.15)  ; 5
            (  814.00    36.32  -830.88     0.15)  ; 6
            (  812.35    35.97  -829.96     0.15)  ; 7
            (  808.97    35.89  -829.93     0.15)  ; 8
            (  807.57    36.23  -831.15     0.15)  ; 9
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (  911.44   122.66  -791.01     0.15)  ; 1, R-1-2
      (  912.41   121.39  -790.16     0.15)  ; 2
      (  913.41   119.18  -788.85     0.15)  ; 3
      (  914.38   117.82  -786.42     0.15)  ; 4
      (  915.21   115.95  -785.51     0.15)  ; 5
      (  915.37   114.79  -785.29     0.15)  ; 6
      (  915.59   114.05  -784.28     0.15)  ; 7
      (  915.90   112.71  -782.92     0.15)  ; 8
      (  915.94   111.26  -782.80     0.15)  ; 9
      (  916.63   108.76  -781.21     0.15)  ; 10
      (  917.12   106.90  -779.89     0.15)  ; 11
      (  917.21   104.40  -778.57     0.15)  ; 12
      (  917.52   102.89  -777.31     0.15)  ; 13
      (  917.41   102.01  -777.09     0.15)  ; 14
      (  917.14   101.71  -774.62     0.15)  ; 15
      (  917.44   100.79  -772.43     0.15)  ; 16
      (  916.86   100.64  -771.28     0.15)  ; 17
      (  917.23   100.70  -768.50     0.15)  ; 18
      (  918.63    99.74  -766.26     0.15)  ; 19
      (  919.42    98.50  -765.04     0.15)  ; 20
      (  919.76    98.04  -764.54     0.15)  ; 21
      (  920.33    97.37  -763.30     0.15)  ; 22
      (  921.79    97.17  -761.41     0.15)  ; 23
      (  923.15    95.63  -756.87     0.15)  ; 24
      (  923.38    94.52  -756.27     0.15)  ; 25
      (  923.39    93.68  -755.08     0.15)  ; 26
      (  923.55    92.67  -754.07     0.15)  ; 27
      (  922.80    90.74  -753.91     0.15)  ; 28
      (  922.42    90.83  -753.67     0.15)  ; 29
      (  921.86    91.27  -753.22     0.15)  ; 30
      (  921.28    91.26  -753.22     0.15)  ; 31
      (  919.55    88.74  -752.64     0.15)  ; 32
      (  918.83    87.26  -752.71     0.15)  ; 33
      (  919.25    84.85  -753.59     0.15)  ; 34
      (  919.27    83.63  -754.05     0.15)  ; 35
      (  919.40    82.24  -754.39     0.15)  ; 36
      (  919.38    80.98  -754.92     0.15)  ; 37
       Low
    )  ;  End of split
  |
    (  898.41   134.65  -797.81     0.15)  ; 1, R-2
    (  897.73   133.85  -799.88     0.15)  ; 2
    (  897.16   132.72  -801.24     0.15)  ; 3
    (  896.67   131.92  -802.88     0.15)  ; 4
    (  894.73   129.84  -805.23     0.15)  ; 5
    (  892.83   129.64  -810.12     0.15)  ; 6
    (  891.77   128.09  -811.18     0.15)  ; 7
    (  891.48   127.18  -811.35     0.15)  ; 8
    (  891.23   125.74  -811.76     0.15)  ; 9
    (  890.98   124.67  -812.60     0.15)  ; 10
    (  889.36   122.88  -815.38     0.15)  ; 11
    (  889.08   122.28  -815.30     0.15)  ; 12
    (
      (  886.48   120.88  -817.80     0.15)  ; 1, R-2-1
      (  885.35   119.49  -817.89     0.15)  ; 2
      (  883.13   118.54  -820.41     0.15)  ; 3
      (  882.40   117.51  -820.34     0.15)  ; 4
      (  880.92   115.83  -820.06     0.15)  ; 5
      (  878.49   112.74  -819.43     0.15)  ; 6
      (  875.96   109.45  -821.27     0.15)  ; 7
      (  872.68   107.82  -823.89     0.15)  ; 8
      (  870.29   106.23  -825.36     0.15)  ; 9
      (  867.87   104.27  -826.65     0.15)  ; 10
      (  865.39   103.97  -829.96     0.15)  ; 11
       Normal
    |
      (  890.26   120.20  -818.72     0.15)  ; 1, R-2-2
      (  891.50   117.80  -819.87     0.15)  ; 2
      (  893.64   113.67  -821.72     0.15)  ; 3
      (  895.90   111.24  -821.52     0.15)  ; 4
      (  897.59   109.49  -821.72     0.15)  ; 5
      (  899.05   107.62  -822.64     0.15)  ; 6
      (  901.91   104.62  -824.61     0.15)  ; 7
      (  904.32   101.41  -826.35     0.15)  ; 8
      (  906.13    99.54  -828.52     0.15)  ; 9
      (  907.57    97.99  -830.97     0.15)  ; 10
      (  908.88    96.93  -832.73     0.15)  ; 11
      (  912.62    93.93  -836.53     0.15)  ; 12
      (  915.86    88.95  -841.02     0.15)  ; 13
      (  916.41    86.25  -843.75     0.15)  ; 14
      (  917.45    82.86  -846.93     0.15)  ; 15
      (  919.85    78.00  -847.24     0.15)  ; 16
      (  920.30    73.22  -848.05     0.15)  ; 17
      (  920.70    70.64  -848.66     0.15)  ; 18
      (  920.63    68.93  -848.66     0.15)  ; 19
      (  920.87    66.92  -848.95     0.15)  ; 20
      (  921.55    65.40  -849.50     0.15)  ; 21
      (  922.50    63.98  -850.26     0.15)  ; 22
      (  923.26    62.59  -850.91     0.15)  ; 23
      (  924.48    61.16  -851.83     0.15)  ; 24
      (  925.94    59.47  -853.49     0.15)  ; 25
      (  927.44    58.43  -856.32     0.15)  ; 26
      (  929.43    56.90  -859.44     0.15)  ; 27
      (  930.01    59.25  -863.26     0.15)  ; 28
      (  929.49    60.14  -866.99     0.15)  ; 29
      (  929.70    61.91  -870.47     0.15)  ; 30
      (  931.50    63.35  -873.81     0.15)  ; 31
      (  931.64    62.88  -878.06     0.15)  ; 32
      (  932.84    60.41  -882.03     0.15)  ; 33
      (  934.72    59.07  -884.30     0.15)  ; 34
      (  934.61    57.22  -888.74     0.15)  ; 35
      (  934.73    55.92  -890.87     0.15)  ; 36
      (  935.09    53.50  -894.83     0.15)  ; 37
      (  935.68    51.19  -900.44     0.15)  ; 38
      (  934.61    50.70  -904.95     0.15)  ; 39
      (  935.76    49.15  -905.98     0.15)  ; 40
      (  936.67    47.80  -906.92     0.15)  ; 41
      (  937.29    46.61  -908.01     0.15)  ; 42
      (  937.35    45.92  -911.89     0.15)  ; 43
      (  936.64    46.19  -918.93     0.15)  ; 44
      (  936.97    45.58  -921.72     0.15)  ; 45
      (
        (  936.43    43.49  -921.84     0.15)  ; 1, R-2-2-1
        (  935.33    42.26  -923.25     0.15)  ; 2
        (  934.57    39.58  -923.75     0.15)  ; 3
        (  933.39    36.86  -923.79     0.15)  ; 4
        (  933.35    35.74  -924.07     0.15)  ; 5
        (  931.94    33.15  -926.05     0.15)  ; 6
        (  930.20    31.70  -929.75     0.15)  ; 7
        (  929.11    29.78  -931.96     0.15)  ; 8
        (  929.32    28.62  -932.67     0.15)  ; 9
        (  929.40    27.16  -933.69     0.15)  ; 10
        (  928.48    26.34  -935.49     0.15)  ; 11
        (  923.30    27.30  -941.68     0.15)  ; 12
        (  921.93    26.06  -941.89     0.15)  ; 13
        (  920.30    25.40  -944.09     0.15)  ; 14
        (  919.86    24.68  -947.06     0.15)  ; 15
        (  920.99    24.57  -947.80     0.15)  ; 16
        (  922.04    25.53  -953.55     0.15)  ; 17
         Normal
      |
        (  937.93    44.86  -924.81     0.15)  ; 1, R-2-2-2
        (  937.94    43.59  -927.22     0.15)  ; 2
        (  937.72    41.99  -928.92     0.15)  ; 3
        (  937.72    40.78  -930.97     0.15)  ; 4
        (  938.33    40.35  -933.82     0.15)  ; 5
        (  939.02    39.06  -934.69     0.15)  ; 6
        (  939.59    37.86  -935.26     0.15)  ; 7
        (  938.77    36.56  -935.88     0.15)  ; 8
        (  938.76    35.14  -936.98     0.15)  ; 9
        (  939.57    33.37  -938.12     0.15)  ; 10
        (  936.51    35.77  -945.56     0.15)  ; 11
        (  935.97    36.97  -947.85     0.15)  ; 12
        (  935.85    37.81  -949.53     0.15)  ; 13
        (  935.82    40.39  -951.57     0.15)  ; 14
        (  935.76    42.89  -954.08     0.15)  ; 15
        (  936.47    45.74  -957.84     0.15)  ; 16
        (  937.55    48.34  -962.19     0.15)  ; 17
        (  939.38    49.86  -963.60     0.15)  ; 18
        (  940.15    51.57  -966.51     0.15)  ; 19
        (  941.07    53.15  -970.63     0.15)  ; 20
        (  941.07    54.44  -972.46     0.15)  ; 21
        (  941.73    55.63  -973.23     0.15)  ; 22
        (  942.25    56.93  -976.54     0.15)  ; 23
        (  942.76    57.64  -977.98     0.15)  ; 24
        (  943.88    59.02  -976.01     0.15)  ; 25
        (  944.97    60.12  -977.12     0.15)  ; 26
        (  945.69    60.77  -979.52     0.15)  ; 27
        (  946.74    59.40  -981.10     0.15)  ; 28
        (  947.52    58.39  -981.71     0.15)  ; 29
        (  948.76    58.02  -982.62     0.15)  ; 30
        (  950.51    57.06  -984.00     0.15)  ; 31
        (  951.87    57.80  -986.08     0.15)  ; 32
        (  953.09    58.87  -990.24     0.15)  ; 33
        (  953.90    59.87  -993.69     0.15)  ; 34
        (  955.05    60.58  -995.03     0.15)  ; 35
        (  956.96    61.17  -996.28     0.15)  ; 36
        (  958.03    61.07  -996.91     0.15)  ; 37
        (  959.48    60.27  -997.88     0.15)  ; 38
        (  960.77    60.32  -998.91     0.15)  ; 39
        (  961.70    61.08  -999.55     0.15)  ; 40
        (  962.71    61.30 -1002.88     0.15)  ; 41
        (  961.17    62.29 -1008.50     0.15)  ; 42
        (  961.17    61.31 -1009.41     0.15)  ; 43
        (  960.94    60.32 -1010.87     0.15)  ; 44
        (  960.64    59.86 -1012.84     0.15)  ; 45
        (  961.47    59.66 -1013.36     0.15)  ; 46
        (  961.70    59.62 -1014.68     0.15)  ; 47
        (  962.04    58.79 -1017.15     0.15)  ; 48
        (  962.46    58.08 -1018.20     0.15)  ; 49
        (  964.07    56.87 -1021.88     0.15)  ; 50
        (  964.66    55.07 -1026.52     0.15)  ; 51
        (  964.37    54.86 -1028.59     0.15)  ; 52
        (  965.30    54.27 -1030.13     0.15)  ; 53
        (  967.00    52.96 -1034.79     0.15)  ; 54
        (  968.39    51.72 -1039.04     0.15)  ; 55
        (  969.75    51.02 -1041.54     0.15)  ; 56
        (  971.01    50.97 -1043.81     0.15)  ; 57
        (  971.29    51.27 -1046.91     0.15)  ; 58
        (  972.46    51.29 -1048.85     0.15)  ; 59
        (  973.88    50.88 -1051.40     0.15)  ; 60
        (  974.69    50.46 -1053.32     0.15)  ; 61
        (  976.17    49.74 -1057.21     0.15)  ; 62
        (  978.32    49.07 -1060.09     0.15)  ; 63
        (  982.51    49.27 -1062.59     0.15)  ; 64
        (  985.19    49.83 -1063.80     0.15)  ; 65
        (  988.19    49.78 -1063.00     0.15)  ; 66
        (  988.15    52.14 -1075.33     0.15)  ; 67
        (  987.37    53.18 -1085.69     0.15)  ; 68
        (  988.75    52.63 -1086.72     0.15)  ; 69
        (  990.43    51.10 -1088.14     0.15)  ; 70
         Low
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (  919.06   191.42  -754.08     1.40)  ; Root
  (  918.38   190.62  -753.80     1.40)  ; 1, R
  (  917.29   189.76  -753.28     1.25)  ; 2
  (  915.92   189.55  -752.79     1.18)  ; 3
  (  915.39   189.24  -752.45     1.33)  ; 4
  (  914.48   188.91  -751.14     1.11)  ; 5
  (
    (  913.31   188.30  -750.75     0.81)  ; 1, R-1
    (  912.37   187.17  -750.36     1.18)  ; 2
    (  912.06   186.19  -750.32     1.18)  ; 3
    (  911.78   184.83  -750.01     0.88)  ; 4
    (  911.44   183.85  -749.81     0.88)  ; 5
    (  911.12   183.19  -750.41     0.74)  ; 6
    (  910.92   182.47  -750.47     0.74)  ; 7
    (  910.72   181.55  -750.42     0.66)  ; 8
    (  910.73   181.18  -749.15     0.66)  ; 9
    (  909.77   181.32  -748.29     0.81)  ; 10
    (  909.01   181.06  -747.47     0.66)  ; 11
    (  908.31   180.78  -746.96     0.66)  ; 12
    (  907.53   179.75  -746.59     0.88)  ; 13
    (  906.96   178.76  -746.39     0.88)  ; 14
    (  906.55   177.36  -746.36     1.18)  ; 15
    (  906.42   176.27  -746.44     1.55)  ; 16
    (
      (  906.30   174.80  -747.97     0.81)  ; 1, R-1-1
      (  906.32   174.05  -747.19     0.59)  ; 2
      (  905.61   173.48  -747.13     0.59)  ; 3
      (  904.56   172.82  -746.89     0.81)  ; 4
      (  903.66   172.22  -746.45     0.74)  ; 5
      (  903.21   171.19  -746.33     0.96)  ; 6
      (  902.81   170.16  -746.25     0.81)  ; 7
      (  902.48   169.34  -746.17     0.74)  ; 8
      (  902.02   168.25  -746.06     1.25)  ; 9
      (  901.40   166.97  -746.17     1.25)  ; 10
      (  901.18   166.28  -746.14     1.25)  ; 11
      (  900.58   165.21  -745.94     0.88)  ; 12
      (  899.81   164.20  -746.39     0.66)  ; 13
      (  898.96   162.98  -746.35     0.59)  ; 14
      (  898.23   162.41  -746.35     0.59)  ; 15
      (  896.40   162.00  -746.45     0.88)  ; 16
      (  894.97   161.16  -745.73     1.11)  ; 17
      (  893.94   160.88  -745.17     1.18)  ; 18
      (  893.42   160.55  -744.84     0.96)  ; 19
      (
        (  892.75   159.89  -745.03     0.59)  ; 1, R-1-1-1
        (  892.34   159.07  -744.98     0.59)  ; 2
        (  892.25   157.89  -745.10     0.59)  ; 3
        (  892.31   157.06  -745.26     0.52)  ; 4
        (  892.24   156.17  -745.34     0.52)  ; 5
        (  891.65   155.33  -745.05     0.74)  ; 6
        (  891.08   154.42  -744.43     0.74)  ; 7
        (  890.22   153.65  -744.25     0.81)  ; 8
        (  889.65   152.37  -745.14     0.52)  ; 9
        (  889.35   151.08  -745.50     0.74)  ; 10
        (  888.96   150.57  -746.18     0.81)  ; 11
        (  888.78   149.58  -746.28     0.52)  ; 12
        (  888.37   147.93  -746.28     1.62)  ; 13
        (  887.92   147.14  -746.96     1.03)  ; 14
        (  887.89   146.33  -747.34     0.66)  ; 15
        (  888.00   145.24  -746.80     0.37)  ; 16
        (  887.78   144.47  -746.92     0.52)  ; 17
        (  887.38   143.90  -747.32     0.44)  ; 18
        (  887.01   143.00  -747.31     1.25)  ; 19
        (  886.85   142.44  -747.36     1.40)  ; 20
        (  886.58   141.53  -747.27     0.74)  ; 21
        (  886.13   140.51  -747.57     0.44)  ; 22
        (  885.97   139.80  -747.58     0.44)  ; 23
        (  885.72   138.95  -747.48     1.03)  ; 24
        (  885.40   138.51  -747.57     1.18)  ; 25
        (  884.87   137.29  -747.78     0.52)  ; 26
        (  884.51   136.31  -746.39     0.22)  ; 27
        (  883.80   136.03  -747.34     0.37)  ; 28
        (  882.87   135.51  -748.33     1.11)  ; 29
        (  882.78   134.55  -748.20     0.52)  ; 30
        (  882.34   134.06  -748.57     0.44)  ; 31
        (  882.33   133.00  -746.91     0.96)  ; 32
        (  882.03   132.25  -746.78     1.40)  ; 33
        (  881.62   131.30  -746.61     0.74)  ; 34
        (  881.53   130.18  -746.16     0.29)  ; 35
        (  881.45   129.83  -746.16     0.29)  ; 36
        (  881.13   128.85  -746.33     0.81)  ; 37
        (  880.96   128.22  -746.39     0.81)  ; 38
        (  880.81   127.20  -745.96     0.37)  ; 39
        (  880.65   126.41  -745.85     0.81)  ; 40
        (  880.58   125.54  -745.93     1.03)  ; 41
        (  880.45   124.73  -745.34     0.66)  ; 42
        (  880.68   124.07  -745.23     0.22)  ; 43
        (  880.33   123.11  -745.10     0.96)  ; 44
        (  879.82   122.49  -745.37     1.11)  ; 45
        (  879.15   122.04  -745.53     0.66)  ; 46
        (  878.72   121.01  -745.56     0.29)  ; 47
        (  878.32   119.76  -745.99     1.40)  ; 48
        (  878.27   118.92  -746.64     1.25)  ; 49
        (  877.98   117.64  -746.87     0.37)  ; 50
        (  877.83   116.78  -746.91     0.66)  ; 51
        (  877.59   115.86  -746.97     0.44)  ; 52
        (  877.46   115.28  -747.11     0.44)  ; 53
        (  877.39   114.32  -747.35     1.18)  ; 54
        (  877.49   113.24  -746.87     1.40)  ; 55
        (
          (  876.58   112.18  -746.42     0.37)  ; 1, R-1-1-1-1
          (  875.96   111.58  -746.15     0.29)  ; 2
          (  875.38   111.19  -745.86     0.52)  ; 3
          (  874.80   110.73  -745.59     0.52)  ; 4
          (  874.47   110.43  -745.37     0.52)  ; 5
          (  874.06   109.78  -744.94     0.29)  ; 6
          (  873.92   109.22  -744.94     0.29)  ; 7
          (  874.09   108.73  -745.11     0.29)  ; 8
          (  874.04   108.36  -745.42     0.52)  ; 9
          (  874.18   107.87  -745.64     0.52)  ; 10
          (  874.22   107.27  -745.75     0.29)  ; 11
          (  873.77   106.46  -745.60     0.81)  ; 12
          (  873.56   106.29  -745.78     1.11)  ; 13
          (  873.16   105.86  -745.88     1.11)  ; 14
          (  872.65   104.86  -745.31     0.29)  ; 15
          (  872.32   104.26  -745.14     0.29)  ; 16
          (  872.40   103.19  -744.72     0.37)  ; 17
          (  872.25   102.10  -744.65     0.81)  ; 18
          (  872.18   101.14  -744.68     1.40)  ; 19
          (  872.23   100.53  -744.80     1.40)  ; 20
          (  872.25    99.55  -745.02     0.74)  ; 21
          (  871.85    98.96  -745.63     0.22)  ; 22
          (  871.51    98.35  -745.52     0.22)  ; 23
          (  871.20    97.09  -745.52     1.03)  ; 24
          (  870.98    96.17  -745.52     0.74)  ; 25
          (  871.22    94.60  -745.90     0.37)  ; 26
          (  871.31    93.74  -746.00     0.29)  ; 27
          (  871.14    93.04  -746.00     0.29)  ; 28
          (  870.80    92.22  -746.34     0.81)  ; 29
          (  870.45    91.56  -746.37     0.96)  ; 30
          (  869.87    91.04  -746.59     0.59)  ; 31
          (  870.36    90.17  -745.89     0.29)  ; 32
          (  870.60    89.20  -745.55     0.29)  ; 33
          (  871.01    88.36  -745.49     0.22)  ; 34
          (  871.39    87.89  -745.51     0.22)  ; 35
          (  872.01    87.44  -745.59     0.22)  ; 36
          (  871.90    86.34  -745.61     0.29)  ; 37
          (  871.55    85.82  -745.76     0.29)  ; 38
          (  870.94    85.06  -746.21     0.81)  ; 39
          (  870.69    84.83  -746.30     0.81)  ; 40
          (  870.45    84.37  -746.37     0.52)  ; 41
          (  870.06    83.47  -746.83     1.11)  ; 42
          (  870.04    83.18  -746.92     0.96)  ; 43
          (  869.72    82.43  -746.84     0.66)  ; 44
          (  869.37    81.69  -747.10     0.96)  ; 45
          (  869.09    80.92  -747.11     0.37)  ; 46
          (  868.83    80.46  -747.03     0.37)  ; 47
          (  868.75    79.73  -746.80     0.29)  ; 48
          (  868.71    79.28  -746.85     0.29)  ; 49
          (  868.71    78.53  -747.03     0.52)  ; 50
          (  868.79    77.62  -747.55     0.52)  ; 51
          (  869.02    76.66  -747.89     0.22)  ; 52
          (  868.93    75.49  -747.60     0.81)  ; 53
          (  868.39    74.64  -747.19     1.03)  ; 54
          (  867.85    73.71  -746.94     0.37)  ; 55
          (  867.34    73.61  -746.66     0.37)  ; 56
          (  866.89    73.12  -746.46     0.81)  ; 57
          (  866.14    72.84  -746.06     0.96)  ; 58
          (  865.52    72.85  -745.70     0.59)  ; 59
          (  864.83    72.63  -745.82     0.29)  ; 60
          (  864.33    72.00  -745.61     0.29)  ; 61
          (  863.84    70.99  -745.19     0.29)  ; 62
          (  863.57    70.16  -744.74     0.81)  ; 63
          (  863.42    69.59  -744.74     0.96)  ; 64
          (  862.83    68.82  -744.50     0.74)  ; 65
          (  862.40    67.88  -743.97     0.81)  ; 66
          (  861.92    67.40  -743.41     0.22)  ; 67
          (  861.62    67.24  -743.46     0.22)  ; 68
          (  861.04    67.16  -743.35     0.22)  ; 69
          (  860.30    67.11  -743.27     0.22)  ; 70
          (  860.30    66.65  -742.36     0.66)  ; 71
          (  860.40    65.42  -742.25     0.66)  ; 72
          (  860.26    64.63  -742.29     0.29)  ; 73
          (  860.06    63.48  -742.33     0.29)  ; 74
          (  859.93    61.64  -742.38     0.22)  ; 75
          (  859.84    61.21  -742.11     0.22)  ; 76
          (  859.27    60.07  -740.97     0.74)  ; 77
          (  858.83    59.27  -740.35     0.96)  ; 78
          (  857.98    58.26  -739.93     0.37)  ; 79
          (  857.15    57.03  -739.62     0.29)  ; 80
          (  856.74    56.24  -739.49     0.29)  ; 81
          (  856.84    55.76  -739.62     0.29)  ; 82
           Low
        |
          (  877.23   112.45  -748.01     0.22)  ; 1, R-1-1-1-2
          (  876.97   111.99  -748.20     0.22)  ; 2
          (  876.37   111.31  -748.23     0.22)  ; 3
          (  876.10   110.32  -748.35     0.22)  ; 4
          (  876.01   109.52  -748.48     0.52)  ; 5
          (  876.13   108.89  -748.65     0.22)  ; 6
          (  876.10   108.51  -748.68     0.22)  ; 7
          (  876.01   107.85  -749.14     0.52)  ; 8
          (  875.88   107.67  -749.37     0.52)  ; 9
          (  875.59   106.53  -749.43     0.22)  ; 10
          (  875.75   105.51  -749.68     0.22)  ; 11
          (  875.38   104.25  -749.64     1.11)  ; 12
          (  874.75   103.51  -749.52     1.33)  ; 13
          (  874.41   102.38  -749.48     0.66)  ; 14
          (  874.10   101.86  -749.52     0.29)  ; 15
          (  873.76   100.89  -749.53     0.22)  ; 16
          (  874.04   100.06  -750.02     0.22)  ; 17
          (  873.32    98.89  -751.57     0.81)  ; 18
          (  873.42    97.97  -751.83     0.37)  ; 19
          (  873.26    97.03  -752.50     0.66)  ; 20
          (  873.33    96.48  -752.62     0.37)  ; 21
          (  873.23    96.07  -752.62     1.03)  ; 22
          (  873.36    95.19  -752.82     1.33)  ; 23
          (  873.06    94.44  -753.38     0.44)  ; 24
          (  872.73    93.32  -753.70     0.29)  ; 25
          (  872.49    92.79  -754.19     0.22)  ; 26
          (  872.15    91.81  -754.27     0.88)  ; 27
          (  871.78    91.22  -754.62     1.25)  ; 28
          (  871.54    90.38  -754.74     0.88)  ; 29
          (  871.35    89.67  -754.80     0.22)  ; 30
          (  871.92    88.86  -755.40     0.22)  ; 31
          (  872.53    88.64  -755.85     0.22)  ; 32
          (  872.52    88.04  -755.93     1.03)  ; 33
          (  872.46    87.53  -755.97     0.37)  ; 34
          (  872.50    86.85  -756.09     0.22)  ; 35
          (  872.59    86.36  -756.22     0.52)  ; 36
          (  872.86    85.25  -756.75     0.52)  ; 37
          (  872.36    84.17  -756.96     0.29)  ; 38
          (  871.92    82.90  -756.88     1.40)  ; 39
          (  871.87    82.16  -757.17     0.74)  ; 40
          (  871.63    81.01  -757.95     0.44)  ; 41
          (  871.53    80.44  -758.26     0.37)  ; 42
          (  871.42    79.94  -758.68     0.96)  ; 43
          (  871.15    79.25  -759.11     1.11)  ; 44
          (  870.99    78.47  -759.06     0.37)  ; 45
          (  870.85    77.89  -759.48     0.29)  ; 46
          (  870.96    76.66  -759.72     0.22)  ; 47
          (  871.05    75.59  -759.93     0.88)  ; 48
          (  870.95    75.00  -760.03     0.88)  ; 49
          (  870.87    74.35  -760.07     0.37)  ; 50
          (  870.74    73.85  -760.07     0.29)  ; 51
          (  870.80    73.47  -760.15     0.29)  ; 52
          (  870.88    72.62  -760.47     0.29)  ; 53
          (  870.98    71.93  -760.83     1.03)  ; 54
